source;share/mecanum_robot/hook/cmake_prefix_path.ps1
source;share/mecanum_robot/hook/cmake_prefix_path.dsv
source;share/mecanum_robot/hook/cmake_prefix_path.sh
source;share/mecanum_robot/hook/pythonpath.ps1
source;share/mecanum_robot/hook/pythonpath.dsv
source;share/mecanum_robot/hook/pythonpath.sh
source;share/mecanum_robot/local_setup.bash
source;share/mecanum_robot/local_setup.dsv
source;share/mecanum_robot/local_setup.ps1
source;share/mecanum_robot/local_setup.sh
source;share/mecanum_robot/local_setup.zsh
